Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Fri Mar 15 13:12:18 2024]
rule load_gtf:
    output: data/raw/anno/gencode.vM34.annotation.gtf.gz
    jobid: 0
    reason: Missing output files: data/raw/anno/gencode.vM34.annotation.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/tmp

--2024-03-15 13:12:18--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29139870 (28M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  262K 1m48s
    50K .......... .......... .......... .......... ..........  0%  538K 80s
   100K .......... .......... .......... .......... ..........  0% 1.13M 62s
   150K .......... .......... .......... .......... ..........  0%  903K 54s
   200K .......... .......... .......... .......... ..........  0%  524K 54s
   250K .......... .......... .......... .......... ..........  1%  525K 54s
   300K .......... .......... .......... .......... ..........  1%  535K 53s
   350K .......... .......... .......... .......... ..........  1% 1.14M 50s
   400K .......... .......... .......... .......... ..........  1%  908K 48s
   450K .......... .......... .......... .......... ..........  1%  524K 48s
   500K .......... .......... .......... .......... ..........  1%  523K 48s
   550K .......... .......... .......... .......... ..........  2%  538K 49s
   600K .......... .......... .......... .......... ..........  2% 1.13M 47s
   650K .......... .......... .......... .......... ..........  2%  901K 45s
   700K .......... .......... .......... .......... ..........  2%  524K 46s
   750K .......... .......... .......... .......... ..........  2%  524K 46s
   800K .......... .......... .......... .......... ..........  2%  534K 46s
   850K .......... .......... .......... .......... ..........  3% 1.16M 45s
   900K .......... .......... .......... .......... ..........  3%  893K 44s
   950K .......... .......... .......... .......... ..........  3%  524K 45s
  1000K .......... .......... .......... .......... ..........  3%  524K 45s
  1050K .......... .......... .......... .......... ..........  3%  536K 45s
  1100K .......... .......... .......... .......... ..........  4% 1.13M 44s
  1150K .......... .......... .......... .......... ..........  4%  907K 43s
  1200K .......... .......... .......... .......... ..........  4%  524K 44s
  1250K .......... .......... .......... .......... ..........  4%  524K 44s
  1300K .......... .......... .......... .......... ..........  4%  533K 44s
  1350K .......... .......... .......... .......... ..........  4% 1.15M 43s
  1400K .......... .......... .......... .......... ..........  5%  879K 43s
  1450K .......... .......... .......... .......... ..........  5%  534K 43s
  1500K .......... .......... .......... .......... ..........  5%  525K 43s
  1550K .......... .......... .......... .......... ..........  5%  531K 43s
  1600K .......... .......... .......... .......... ..........  5% 1.14M 43s
  1650K .......... .......... .......... .......... ..........  5%  879K 42s
  1700K .......... .......... .......... .......... ..........  6%  535K 42s
  1750K .......... .......... .......... .......... ..........  6%  526K 42s
  1800K .......... .......... .......... .......... ..........  6%  531K 43s
  1850K .......... .......... .......... .......... ..........  6% 1.12M 42s
  1900K .......... .......... .......... .......... ..........  6%  894K 42s
  1950K .......... .......... .......... .......... ..........  7%  533K 42s
  2000K .......... .......... .......... .......... ..........  7%  526K 42s
  2050K .......... .......... .......... .......... ..........  7%  531K 42s
  2100K .......... .......... .......... .......... ..........  7% 1.12M 41s
  2150K .......... .......... .......... .......... ..........  7%  879K 41s
  2200K .......... .......... .......... .......... ..........  7%  531K 41s
  2250K .......... .......... .......... .......... ..........  8%  527K 41s
  2300K .......... .......... .......... .......... ..........  8%  538K 41s
  2350K .......... .......... .......... .......... ..........  8% 1.12M 41s
  2400K .......... .......... .......... .......... ..........  8%  880K 41s
