Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	load_gtf
	1

[Wed Feb  7 15:56:20 2024]
rule load_gtf:
    output: data/raw/anno/gencode.vM34.annotation.gtf.gz
    jobid: 0

--2024-02-07 15:56:20--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29139870 (28M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  255K 1m51s
    50K .......... .......... .......... .......... ..........  0%  539K 82s
   100K .......... .......... .......... .......... ..........  0% 12.4M 55s
   150K .......... .......... .......... .......... ..........  0%  521K 55s
   200K .......... .......... .......... .......... ..........  0%  526K 55s
   250K .......... .......... .......... .......... ..........  1%  514K 55s
   300K .......... .......... .......... .......... ..........  1%  531K 54s
   350K .......... .......... .......... .......... ..........  1% 9.72M 48s
   400K .......... .......... .......... .......... ..........  1%  512K 48s
   450K .......... .......... .......... .......... ..........  1%  519K 49s
   500K .......... .......... .......... .......... ..........  1%  520K 49s
   550K .......... .......... .......... .......... ..........  2%  526K 49s
   600K .......... .......... .......... .......... ..........  2% 7.56M 46s
   650K .......... .......... .......... .......... ..........  2%  522K 46s
   700K .......... .......... .......... .......... ..........  2%  520K 47s
   750K .......... .......... .......... .......... ..........  2%  518K 47s
   800K .......... .......... .......... .......... ..........  2%  532K 47s
   850K .......... .......... .......... .......... ..........  3% 10.0M 45s
   900K .......... .......... .......... .......... ..........  3%  521K 45s
   950K .......... .......... .......... .......... ..........  3%  516K 45s
  1000K .......... .......... .......... .......... ..........  3%  516K 46s
  1050K .......... .......... .......... .......... ..........  3%  544K 46s
  1100K .......... .......... .......... .......... ..........  4% 5.72M 44s
  1150K .......... .......... .......... .......... ..........  4%  521K 44s
  1200K .......... .......... .......... .......... ..........  4%  518K 44s
  1250K .......... .......... .......... .......... ..........  4%  539K 45s
  1300K .......... .......... .......... .......... ..........  4%  552K 45s
  1350K .......... .......... .......... .......... ..........  4% 4.30M 43s
  1400K .......... .......... .......... .......... ..........  5%  520K 43s
  1450K .......... .......... .......... .......... ..........  5%  518K 44s
  1500K .......... .......... .......... .......... ..........  5%  551K 44s
  1550K .......... .......... .......... .......... ..........  5%  544K 44s
  1600K .......... .......... .......... .......... ..........  5% 4.02M 43s
  1650K .......... .......... .......... .......... ..........  5%  522K 43s
  1700K .......... .......... .......... .......... ..........  6%  523K 43s
  1750K .......... .......... .......... .......... ..........  6%  542K 43s
  1800K .......... .......... .......... .......... ..........  6%  530K 43s
  1850K .......... .......... .......... .......... ..........  6% 6.51M 42s
  1900K .......... .......... .......... .......... ..........  6%  512K 42s
  1950K .......... .......... .......... .......... ..........  7%  522K 42s
  2000K .......... .......... .......... .......... ..........  7%  540K 42s
  2050K .......... .......... .......... .......... ..........  7%  527K 43s
  2100K .......... .......... .......... .......... ..........  7% 6.83M 42s
  2150K .......... .......... .......... .......... ..........  7%  528K 42s
  2200K .......... .......... .......... .......... ..........  7%  524K 42s
  2250K .......... .......... .......... .......... ..........  8%  532K 42s
  2300K .......... .......... .......... .......... ..........  8%  520K 42s
  2350K .......... .......... .......... .......... ..........  8% 9.06M 41s
  2400K .......... .......... .......... .......... ..........  8%  521K 41s
  2450K .......... .......... .......... .......... ..........  8%  526K 41s
  2500K .......... .......... .......... .......... ..........  8%  532K 41s
  2550K .......... .......... .......... .......... ..........  9%  516K 41s
  2600K .......... .......... .......... .......... ..........  9% 7.82M 41s
  2650K .......... .......... .......... .......... ..........  9%  522K 41s
