Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	load_index
	1

[Wed Jan 31 10:01:55 2024]
rule load_index:
    output: data/raw/anno/gencode.vM34.transcripts.fa.gz
    jobid: 0

--2024-01-31 10:01:55--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.transcripts.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 56125215 (54M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.transcripts.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  370K 2m28s
    50K .......... .......... .......... .......... ..........  0%  536K 2m5s
   100K .......... .......... .......... .......... ..........  0% 18.6M 84s
   150K .......... .......... .......... .......... ..........  0%  523K 89s
   200K .......... .......... .......... .......... ..........  0%  524K 92s
   250K .......... .......... .......... .......... ..........  0%  523K 94s
   300K .......... .......... .......... .......... ..........  0%  536K 95s
   350K .......... .......... .......... .......... ..........  0% 19.1M 83s
   400K .......... .......... .......... .......... ..........  0%  524K 86s
   450K .......... .......... .......... .......... ..........  0%  523K 87s
   500K .......... .......... .......... .......... ..........  1%  523K 89s
   550K .......... .......... .......... .......... ..........  1%  536K 90s
   600K .......... .......... .......... .......... ..........  1% 19.9M 83s
   650K .......... .......... .......... .......... ..........  1%  522K 84s
   700K .......... .......... .......... .......... ..........  1%  523K 86s
   750K .......... .......... .......... .......... ..........  1%  524K 87s
   800K .......... .......... .......... .......... ..........  1%  537K 87s
   850K .......... .......... .......... .......... ..........  1% 14.8M 83s
   900K .......... .......... .......... .......... ..........  1%  523K 84s
   950K .......... .......... .......... .......... ..........  1%  523K 85s
  1000K .......... .......... .......... .......... ..........  1%  524K 85s
  1050K .......... .......... .......... .......... ..........  2%  540K 86s
  1100K .......... .......... .......... .......... ..........  2% 14.4M 82s
  1150K .......... .......... .......... .......... ..........  2%  524K 83s
  1200K .......... .......... .......... .......... ..........  2%  523K 84s
  1250K .......... .......... .......... .......... ..........  2%  523K 84s
  1300K .......... .......... .......... .......... ..........  2%  540K 85s
  1350K .......... .......... .......... .......... ..........  2% 14.8M 82s
  1400K .......... .......... .......... .......... ..........  2%  523K 82s
  1450K .......... .......... .......... .......... ..........  2%  523K 83s
  1500K .......... .......... .......... .......... ..........  2%  523K 84s
  1550K .......... .......... .......... .......... ..........  2%  540K 84s
  1600K .......... .......... .......... .......... ..........  3% 14.4M 81s
  1650K .......... .......... .......... .......... ..........  3%  524K 82s
  1700K .......... .......... .......... .......... ..........  3%  523K 82s
  1750K .......... .......... .......... .......... ..........  3%  524K 83s
  1800K .......... .......... .......... .......... ..........  3%  539K 83s
  1850K .......... .......... .......... .......... ..........  3% 14.5M 81s
  1900K .......... .......... .......... .......... ..........  3%  524K 81s
  1950K .......... .......... .......... .......... ..........  3%  523K 82s
  2000K .......... .......... .......... .......... ..........  3%  524K 82s
  2050K .......... .......... .......... .......... ..........  3%  539K 83s
  2100K .......... .......... .......... .......... ..........  3% 14.6M 81s
  2150K .......... .......... .......... .......... ..........  4%  523K 81s
  2200K .......... .......... .......... .......... ..........  4%  523K 81s
  2250K .......... .......... .......... .......... ..........  4%  526K 82s
  2300K .......... .......... .......... .......... ..........  4%  535K 82s
  2350K .......... .......... .......... .......... ..........  4% 14.1M 80s
  2400K .......... .......... .......... .......... ..........  4%  523K 81s
  2450K .......... .......... .......... .......... ..........  4%  523K 81s
  2500K .......... .......... .......... .......... ..........  4%  529K 81s
  2550K .......... .......... .......... .......... ..........  4%  536K 81s
  2600K .......... .......... .......... .......... ..........  4% 13.7M 80s
  2650K .......... .......... .......... .......... ..........  4%  524K 80s
  2700K .......... .......... .......... .......... ..........  5%  523K 80s
  2750K .......... .......... .......... .......... ..........  5%  530K 81s
  2800K .......... .......... .......... .......... ..........  5%  535K 81s
  2850K .......... .......... .......... .......... ..........  5% 13.6M 79s
  2900K .......... .......... .......... .......... ..........  5%  523K 80s
  2950K .......... .......... .......... .......... ..........  5%  523K 80s
  3000K .......... .......... .......... .......... ..........  5%  531K 80s
  3050K .......... .......... .......... .......... ..........  5%  532K 80s
  3100K .......... .......... .......... .......... ..........  5% 13.9M 79s
  3150K .......... .......... .......... .......... ..........  5%  523K 79s
  3200K .......... .......... .......... .......... ..........  5%  524K 80s
  3250K .......... .......... .......... .......... ..........  6%  529K 80s
  3300K .......... .......... .......... .......... ..........  6%  534K 80s
  3350K .......... .......... .......... .......... ..........  6% 14.1M 79s
  3400K .......... .......... .......... .......... ..........  6%  524K 79s
  3450K .......... .......... .......... .......... ..........  6%  524K 79s
  3500K .......... .......... .......... .......... ..........  6%  529K 79s
  3550K .......... .......... .......... .......... ..........  6%  534K 79s
  3600K .......... .......... .......... .......... ..........  6% 14.4M 78s
  3650K .......... .......... .......... .......... ..........  6%  524K 79s
  3700K .......... .......... .......... .......... ..........  6%  524K 79s
  3750K .......... .......... .......... .......... ..........  6%  529K 79s
  3800K .......... .......... .......... .......... ..........  7%  534K 79s
  3850K .......... .......... .......... .......... ..........  7% 14.2M 78s
  3900K .......... .......... .......... .......... ..........  7%  524K 78s
  3950K .......... .......... .......... .......... ..........  7%  523K 78s
  4000K .......... .......... .......... .......... ..........  7%  529K 78s
  4050K .......... .......... .......... .......... ..........  7%  533K 79s
  4100K .......... .......... .......... .......... ..........  7% 16.1M 78s
  4150K .......... .......... .......... .......... ..........  7%  524K 78s
  4200K .......... .......... .......... .......... ..........  7%  524K 78s
  4250K .......... .......... .......... .......... ..........  7%  537K 78s
  4300K .......... .......... .......... .......... ..........  7%  523K 78s
  4350K .......... .......... .......... .......... ..........  8% 16.5M 77s
  4400K .......... .......... .......... .......... ..........  8%  523K 77s
  4450K .......... .......... .......... .......... ..........  8%  522K 77s
  4500K .......... .......... .......... .......... ..........  8%  539K 78s
  4550K .......... .......... .......... .......... ..........  8%  523K 78s
  4600K .......... .......... .......... .......... ..........  8% 15.7M 77s
  4650K .......... .......... .......... .......... ..........  8%  524K 77s
  4700K .......... .......... .......... .......... ..........  8%  523K 77s
  4750K .......... .......... .......... .......... ..........  8%  538K 77s
  4800K .......... .......... .......... .......... ..........  8%  523K 77s
  4850K .......... .......... .......... .......... ..........  8% 16.5M 76s
  4900K .......... .......... .......... .......... ..........  9%  523K 77s
  4950K .......... .......... .......... .......... ..........  9%  524K 77s
