Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	load_gtf
	1

[Mon Feb 12 11:09:19 2024]
rule load_gtf:
    output: data/raw/anno/gencode.vM34.annotation.gtf.gz
    jobid: 0

--2024-02-12 11:09:20--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29139870 (28M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  266K 1m47s
    50K .......... .......... .......... .......... ..........  0%  553K 79s
   100K .......... .......... .......... .......... ..........  0% 9.18M 54s
   150K .......... .......... .......... .......... ..........  0%  524K 54s
   200K .......... .......... .......... .......... ..........  0%  523K 54s
   250K .......... .......... .......... .......... ..........  1%  524K 54s
   300K .......... .......... .......... .......... ..........  1%  552K 53s
   350K .......... .......... .......... .......... ..........  1% 9.30M 47s
   400K .......... .......... .......... .......... ..........  1%  523K 47s
   450K .......... .......... .......... .......... ..........  1%  514K 48s
   500K .......... .......... .......... .......... ..........  1%  523K 48s
   550K .......... .......... .......... .......... ..........  2%  562K 48s
   600K .......... .......... .......... .......... ..........  2% 7.19M 45s
   650K .......... .......... .......... .......... ..........  2%  522K 45s
   700K .......... .......... .......... .......... ..........  2%  523K 46s
   750K .......... .......... .......... .......... ..........  2%  523K 46s
   800K .......... .......... .......... .......... ..........  2%  559K 46s
   850K .......... .......... .......... .......... ..........  3% 7.63M 44s
   900K .......... .......... .......... .......... ..........  3%  520K 44s
   950K .......... .......... .......... .......... ..........  3%  523K 45s
  1000K .......... .......... .......... .......... ..........  3%  524K 45s
  1050K .......... .......... .......... .......... ..........  3%  562K 45s
  1100K .......... .......... .......... .......... ..........  4% 6.90M 43s
  1150K .......... .......... .......... .......... ..........  4%  525K 43s
  1200K .......... .......... .......... .......... ..........  4%  520K 44s
  1250K .......... .......... .......... .......... ..........  4%  528K 44s
  1300K .......... .......... .......... .......... ..........  4%  562K 44s
  1350K .......... .......... .......... .......... ..........  4% 6.50M 43s
